3;-1;-7.381531;-1;0;0;-2.75;-7.071068;0;-1
5;-1;-10.157486;-1;0;0;-3.166668;-23.320576;0;-1
7;-1;-10.157471;-1;0;0;-2.666668;-33.430923;0;-1
9;-3;-10.419853;0;-1;0;-3.0000038;-17.252308;0;-1
11;-3;-5.36586;0;1;0;-1.8333321;-5.78463;0.0000076293945;-1
13;-3;-0.8613205;0;4;0;0.16666794;-19.81363;0.0000076293945;-1
15;-1;-5.890564;0;0;0;-2.3333302;-11.076031;0.0000076293945;-1
17;0;-14.191734;0;-1;0;-5.116661;-10.79789;0.0000076293945;-1
19;-1;-10.078377;0;0;3;-3.949995;-7.6265564;0;-1
21;-1;-5.1361656;0;3;3;-0.48333168;-1.1581573;0;-1
23;-2;-11.443176;0;0;-6;-3.5666714;-3.4100914;0;-1
25;-3;-9.274281;1;-2;0;-1.9833336;2.831047;0;-1
27;-2;-10.048916;0;-1;-1;-0.6833334;-2.3648262;0.0000076293945;-1
29;-4;-12.677263;0;-3;-4;-2.3499994;-3.271;-0.0000076293945;-1
31;-6;-9.674892;0;-3;-4;-2.3833332;5.6714973;-0.0000076293945;-1
33;-5;-11.559302;-1;-3;-16;-4.3333325;3.4471016;0;-1
35;-4;-7.5303626;-1;-2;-7;-2;3.1916199;0.0000076293945;-1
37;-5;-5.256689;-1;-1;-6;-1.5;-5.6920433;-0.0000076293945;-1
4;0;0.549469;0;0;0;2.3333359;5.4169083;0.5578346;0;-1
6;0;-0.024734497;0;0;0;0.16666794;4.1069794;-5.4630375;-0.0000038146973;-1
8;0;0;0;-2;0;-1;3.7618103;-3.7149754;0;-1
10;2;-2.76223;0;-11;3;-2.5;-11.955139;-7.6088734;0;-1
12;2;-2.76223;0;-8;3;-1.5;-13.18734;-0.34329414;0;-1
14;4;-4.2225;0;-5;3;-2;-5.910038;-0.6132393;0;-1
16;4;-5.42041;0;-10;3;-2.499998;-11.956825;6.05402;0.0000076293945;-1
18;4;-3.5224876;0;-5;3;-1.7499981;-7.1735497;8.480415;0;-1
20;4;1.0966148;0;-4;14;0.66666985;-2.8853645;-2.647396;-0.0000076293945;-1
22;4;2.0583;0;-1;16;2.3333378;-3.0638351;-11.757191;0;-1
24;5;-3.038517;0;-5;14;-0.6666603;-5.309517;-8.151566;0;-1
26;5;-9.39356;0;-5;6;-3.1833334;-6.3061085;-13.792732;0;-1
28;4;-7.7200623;0;-5;-8;-5.333334;-4.5478544;-19.995285;0;-1
30;4;-6.998968;0;-5;-9;-5.333333;-3.6916332;-17.664219;0;-1
32;4;-4.1822357;1;-3;-8;-3.7833328;-1.8006916;-17.785282;0;-1
34;2;0.24296951;0;-1;-5;-2.2833328;0.20396042;-8.05835;-0.0000076293945;-1
36;2;2.039833;0;1;-5;-1.2833333;1.0652852;-10.674568;-0.0000076293945;-1
38;2;0.84192467;-1;0;-5;-1.7833333;0.49106932;-8.790768;0;-1
40;4;-4.4425726;-2;-2;-7;-3.0833335;-1.9085603;-15.400394;0;-1
42;5;-1.7864199;-2;1;-8;-1.2833333;-0.6522591;-11.195053;0;-1
44;4;-4.4425716;-2;-2;-7;-3.0833335;-1.9085605;-11.011822;0;-1
46;4;-4.248485;-2;-1;-7;-2.8333335;-1.784385;-15.238773;0;-1
4;0;0.59895325;0;0;0;0;0.7435684;-1.3801508;-0.0000019073486;1
6;0;1.7968674;0;0;0;1.5;3.5776443;-6.7132587;0;1
8;0;2.3957977;0;8;0;2;2.716301;-9.365818;0;1
10;1;5.0787506;0;10;0;2.166668;15.384499;-6.8301735;0.000015258789;1
12;1;2.9947662;0;9;0;1.5;17.163727;-8.734983;0.0000076293945;1
14;1;7.722843;0;5;19;4.833338;13.104717;-11.154322;0;1
16;2;5.527527;0;2;19;4.2833366;4.8845177;-15.403839;0.0000076293945;1
18;2;8.119823;1;5;11;4.750002;8.0289;-11.14011;0;1
20;1;9.555359;1;8;11;5.75;9.180395;-19.188301;-0.0000076293945;1
22;1;10.77063;1;10;15;7.5;9.683978;-23.918041;0;1
24;2;7.8473015;1;8;4;4.333334;6.243026;-10.038734;0.0000076293945;1
26;2;6.9365177;1;3;4;3.3333359;3.6381073;-10.134991;-0.0000076293945;1
28;2;9.0452175;1;5;4;4.333334;3.425377;-6.4388123;0;1
30;3;8.378704;1;6;2;4.500001;3.839285;-8.280121;-0.0000076293945;1
32;1;1.0706615;1;1;4;1.166666;0.457129;-12.222431;0;1
34;0;2.6232386;0;1;6;1.6666651;1.1236448;-4.325981;0;1
36;-1;9.480435;0;3;13;5.1666665;4.0194516;4.7607346;0;1
38;-1;11.69953;1;4;17;7;4.9476166;3.4069061;0;1
40;-2;11.222718;2;4;16;6.5;4.7579126;7.94627;0;1
41;0;10.868048;2;5;14;6.5;4.665612;11.448936;0;1
42;2;11.112331;2;5;12;6;4.860421;15.11092;0;1
43;3;10.635519;2;5;11;5.5;4.6707172;12.646126;-0.0000076293945;1
44;4;9.559753;1;4;10;4.5;4.193905;10.604755;0;1
45;5;9.082941;1;3;9;3.5;4.004201;5.6328506;0;1
46;8;4.0587807;1;1;6;2;1.71244;1.4694672;0;1
47;10;4.3030643;1;2;4;2;1.9072485;5.2548447;0;1
48;13;1.0757661;1;1;1;1;0.47681212;9.565617;0;1
3;-1;-6.588501;-1;0;0;-2.5;-12.688572;-5.656854;0;-1
5;-1;-5.390587;-1;0;0;-3;-9.702145;-21.662619;-0.0000038146973;-1
7;-1;-3.5937347;-1;0;0;-2;-8.02166;-26.761637;0;-1
9;-3;-1.1978989;0;6;0;0;8.020935;-12.226177;0;-1
11;-4;-3.5689774;0;4;0;-0.5;5.91267;-9.780054;0;-1
13;-4;6.257473;0;10;15;4.666666;6.341358;-7.154043;0;-1
15;-2;1.6061287;0;7;14;0.31667328;8.262091;-8.644541;0;-1
17;-2;-2.8241844;0;4;14;-1.0166588;3.9491138;-9.448561;0;-1
19;-1;-4.818632;0;3;5;-2.5166683;1.6611156;-12.504923;0.0000076293945;-1
21;-3;-6.4428444;-1;0;-11;-5.5;-2.662302;-11.691299;0;-1
23;-3;-4.0587826;-1;-1;-6;-3;-3.419775;-13.163055;0;-1
25;-3;-5.7335033;-1;-4;-7;-4.5;-4.7579117;-21.17125;0;-1
27;-4;-4.657737;-1;-3;-6;-4.5;-3.5891247;-16.777803;0;-1
29;-4;-5.855645;-1;-6;-6;-5.5;-4.0965004;-16.327042;-0.0000076293945;-1
31;-3;-5.7335005;-2;-3;-7;-4.5;-2.4763603;-23.553026;-0.0000076293945;-1
33;-2;-4.4134502;-2;-2;-8;-4;-1.8047395;-17.014046;0;-1
35;-2;-5.4892178;-2;-3;-9;-5;-2.2815514;-21.798508;0;-1
37;-1;-5.9660273;-2;-4;-10;-5.5;-2.4712553;-17.35522;-0.000015258789;-1
39;0;-7.76289;-2;-4;-10;-5;-3.3325803;-12.775799;0;-1
41;2;-8.117561;-1;-3;-12;-4.5;-3.4248798;-12.649113;0;-1
4;0;0;0;0;0;0;0.0000019073486;0;0;1
3;-1;-13.315659;-1;0;0;-5.666662;-14.0414505;-6.3245554;0;0
5;-1;-14.513588;-1;0;0;-4.9999943;-20.453568;-7.4049177;0;0
7;-1;-6.588516;-1;0;0;-2.5;-19.620888;-14.4759865;-0.0000076293945;0
9;-3;-1.7968674;0;2;0;0.5;-0.14318085;-1.2065926;0;0
11;-2;-1.8404083;0;2;0;-0.7500038;5.6222267;-8.642475;-0.0000076293945;0
13;-2;4.100376;0;9;-2;1.3333321;8.333046;-1.1248474;0;0
15;-2;0.19480896;0;3;-2;0.16666412;-0.12382507;-5.835064;-0.0000076293945;0
17;-2;-2.7583694;0;5;-10;-1.5000038;3.2015228;-5.1435738;0;0
19;-2;0.08441925;0;2;-6;-1.0000019;-0.9870529;2.368126;0;0
21;-2;-0.41713333;0;4;-7;0.66666794;0.3754406;2.759121;0;0
23;-2;2.3333511;0;4;-5;1.6666679;1.1935749;2.0969353;-0.0000076293945;0
25;-2;3.885933;0;5;-3;2.666668;1.8600912;3.5776672;-0.0000076293945;0
27;-3;6.6364136;1;6;-1;3.666668;3.1008239;2.6991043;0;0
29;-3;5.8854837;2;5;3;3.9999995;2.6450386;5.5665855;0;0
31;-3;2.5607805;2;3;1;2.1666665;1.168787;-0.43832016;0;0
33;-3;3.758689;2;3;1;2.1666665;1.7430038;1.7280693;-0.0000076293945;0
35;-4;4.9020185;2;3;4;2.5;2.1943567;4.5392456;0;0
37;-3;3.2272978;1;2;3;2;1.4304366;-9.54081;0;0
39;-3;3.2272987;1;2;3;2;1.4304364;-11.074413;0.0000076293945;0
41;-4;4.9020185;2;3;4;2.5;2.1943567;-1.8930435;0;0
43;-5;5.3788304;2;2;5;2;2.3840606;-2.125702;0.0000076293945;0
45;-5;5.3788304;1;2;5;2;2.3840606;9.041649;0;0
47;-4;4.3030643;1;2;4;2;1.9072485;7.5427094;0;0
48;-2;2.1515322;1;1;2;1;0.95362425;11.267437;0;0
3;-1;-15.399643;-1;0;0;-5.1666584;-18.953342;-5.8309517;0;-1
5;-1;-6.5884933;-1;0;0;-2.5;-17.52246;-9.830952;0;-1
7;-1;-7.7864;-1;0;0;-2.5;-18.264744;-21.296412;0;-1
9;-2;-5.432625;0;1;0;-1.566658;-1.5371017;-5.1774597;0;-1
11;-2;-0.71523285;0;1;0;0.43333244;-0.79904556;-5.9422035;0.0000076293945;-1
13;-2;-4.308956;0;2;0;-1.0666676;0.3243332;-6.720234;0.0000076293945;-1
15;-2;-4.5866165;0;2;2;1.1833324;-3.29813;-9.543716;0;-1
17;-2;0.011428833;0;1;14;3.6833344;-1.7096596;-4.9782944;0;-1
19;-3;-5.86734;0;-1;-7;0.33333206;-0.55490685;-6.8689384;-0.000015258789;-1
21;-2;5.4633026;0;5;-7;2.166668;5.2235155;-15.741566;0.0000076293945;-1
23;-5;12.134375;0;6;1;3.3666677;7.0561953;-10.672958;0.0000076293945;-1
25;-5;7.3909073;0;3;-2;1.25;5.0269394;-8.633793;-0.0000076293945;-1
27;-5;8.466675;0;4;-1;2.2499995;5.503751;-1.8325005;0;-1
29;-7;13.845505;1;6;4;4.25;7.887811;-6.108795;-0.0000076293945;-1
31;-7;11.77097;1;6;6;4;7.002516;-6.1281967;0;-1
33;-7;9.449368;1;4;6;3;4.2964134;-4.3209076;0;-1
35;-4;5.6231136;0;3;3;2.5;2.5788689;-8.082222;-0.000015258789;-1
37;-3;1.5525789;0;1;2;1.5;0.6665158;-9.0903015;-0.0000076293945;-1
39;-3;3.9483938;0;3;2;2.5;1.8149488;-0.11980438;0;-1
41;-4;3.2272978;1;2;3;2;1.4304364;4.387882;0;-1
43;-5;4.3030643;1;2;4;2;1.9072485;1.5372162;0;-1
45;-5;4.3030643;0;2;4;2;1.9072485;1.5999908;0;-1
